source_species	input_gene	normalized_gene	human_ensembl	human_symbol	status	reason	updated_at
mouse	Adrb2	Adrb2	ENSG00000169252	ADRB2	mapped		2026-05-25T06:49:07+00:00
mouse	Afp	Afp	ENSG00000081051	AFP	mapped		2026-05-25T06:49:10+00:00
mouse	Agap2	Agap2	ENSG00000135439	AGAP2	mapped		2026-05-25T06:49:13+00:00
mouse	Agap3	Agap3	ENSG00000133612	AGAP3	mapped		2026-05-25T06:49:16+00:00
mouse	Agrn	Agrn	ENSG00000188157	AGRN	mapped		2026-05-25T06:49:19+00:00
mouse	Agt	Agt	ENSG00000135744	AGT	mapped		2026-05-25T06:49:23+00:00
mouse	Agtr2	Agtr2	ENSG00000180772	AGTR2	mapped		2026-05-25T06:49:27+00:00
mouse	Aif1	Aif1	ENSG00000204472	AIF1	mapped		2026-05-25T06:49:30+00:00
mouse	Ajap1	Ajap1	ENSG00000196581	AJAP1	mapped		2026-05-25T06:49:33+00:00
mouse	Ak7	Ak7	ENSG00000140057	AK7	mapped		2026-05-25T06:49:36+00:00
mouse	Akap5	Akap5	ENSG00000179841	AKAP5	mapped		2026-05-25T06:49:39+00:00
mouse	Akap9	Akap9	ENSG00000127914	AKAP9	mapped		2026-05-25T06:49:42+00:00
mouse	Akr1a1	Akr1a1	ENSG00000117448	AKR1A1	mapped		2026-05-25T06:49:45+00:00
mouse	Akr1c18	Akr1c18			unmapped	no_human_one_to_one_ortholog	2026-05-25T06:49:48+00:00
mouse	Aldh1a1	Aldh1a1			unmapped	no_human_one_to_one_ortholog	2026-05-25T06:49:52+00:00
mouse	Aldh1l1	Aldh1l1	ENSG00000144908	ALDH1L1	mapped		2026-05-25T06:49:56+00:00
mouse	Aldoc	Aldoc	ENSG00000109107	ALDOC	mapped		2026-05-25T06:49:59+00:00
mouse	Ambp	Ambp	ENSG00000106927	AMBP	mapped		2026-05-25T06:50:02+00:00
mouse	Amigo2	Amigo2	ENSG00000139211	AMIGO2	mapped		2026-05-25T06:50:05+00:00
mouse	Amigo3	Amigo3	ENSG00000176020	AMIGO3	mapped		2026-05-25T06:50:08+00:00
mouse	Angpt1	Angpt1	ENSG00000154188	ANGPT1	mapped		2026-05-25T06:50:11+00:00
mouse	Angpt2	Angpt2	ENSG00000091879	ANGPT2	mapped		2026-05-25T06:50:15+00:00
mouse	Angpt4	Angpt4	ENSG00000101280	ANGPT4	mapped		2026-05-25T06:50:18+00:00
mouse	Ank	Ank	ENSG00000154122	ANKH	mapped		2026-05-25T06:50:21+00:00
mouse	Anln	Anln	ENSG00000011426	ANLN	mapped		2026-05-25T06:50:24+00:00
